nom;prenom;mail;etcs;moyenne;choix;attribué;rang
Benoit;Susan;[email];30;16.955;IAP;1;1
de;Denis;[email];30;16.91;DS;1;1
Nicolas;Théodore;[email];30;16.729;HPDA;1;1
Gauthier;Marguerite;[email];30;15.884;DS;1;2
Ramos;Stéphane;[email];30;15.226;IAC;1;1
Chauvin;Margaret;[email];30;15.209;DS;1;3
Pruvost;Philippine-Maryse;[email];30;15.136;IAP;1;2
Berger;Rémy;[email];30;15.052;DS;1;4
Richard;Joseph;[email];30;15.036;DS;1;5
Tanguy;Jules;[email];30;15.016;DS;1;6
Duval;Arthur;[email];30;14.961;IAC;1;2
Alves-Buisson;Marine;[email];30;14.93;DS;1;7
Sauvage;Manon;[email];30;14.82;DS;1;8
Turpin;Thibaut;[email];30;14.812;DS;1;9
Lopes;Élodie;[email];30;14.793;IAP;1;3
Perret;Julie;[email];30;14.717;DS;1;10
Leleu;Gilles;[email];30;14.7;DS;1;11
Gomes;Christiane;[email];30;14.689;DS;1;12
Carre-Charles;Théophile;[email];30;14.661;DS;1;13
de;Emmanuel;[email];30;14.449;IAC;1;3
Gomes;Alphonse;[email];30;14.386;DS;1;14
Rocher;Benjamin;[email];30;14.354;DS;1;15
Peron;Colette;[email];30;14.305;DS;1;16
De;Claude;[email];30;14.235;DS;1;17
du;Constance;[email];30;14.187;IAP;1;4
Weber;Josette;[email];15;14.175;FT;1;1
Pottier-Lamy;Gilbert;[email];30;14.125;DS;1;18
Carlier;Marianne-Alex;[email];30;14.103;DS;1;19
Le;Adèle;[email];30;14.06;DS;1;20
du;Augustin;[email];30;14.018;IAC;1;4
Henry-Petitjean;Jeannine;[email];30;13.969;IAP;1;5
Laroche;Augustin;[email];30;13.948;IAC;1;5
Julien;Denis;[email];30;13.924;FT;1;2
Riviere;Chantal-Alexandria;[email];30;13.87;DS;1;21
Le;Benoît;[email];30;13.868;DS;1;22
Robin;Alexandrie;[email];30;13.813;HPDA;1;2
Courtois;Claire;[email];30;13.809;FT;1;3
Vallee;Emmanuelle;[email];30;13.665;DS;1;23
Jacquot;Bertrand;[email];30;13.646;DS;1;24
Torres;Agnès;[email];30;13.61;DS;1;25
Le;Jean;[email];30;13.539;DS;1;26
Valentin;Olivier;[email];30;13.458;DS;1;27
Poulain;Émile;[email];29;13.416;FT;1;4
Delannoy;Jérôme;[email];30;13.416;DS;1;28
Bazin;Étienne;[email];30;13.383;DS;1;29
Dupuis;Roger;[email];30;13.343;DS;1;30
Loiseau;Madeleine;[email];30;13.319;DS;1;31
Carlier;Adélaïde;[email];15;13.272;FT;1;5
Lambert;Frédéric;[email];30;13.226;DS;1;32
Hamon;Frédérique;[email];30;13.217;IAC;1;6
Albert;Gérard;[email];30;13.179;DS;1;33
Arnaud;Lorraine;[email];30;13.094;IAC;1;7
de;David;[email];30;13.067;FT;1;6
Laine;Gabrielle;[email];30;13.065;FT;1;7
Hoarau;Laure;[email];30;12.951;IAP;1;6
Breton;Claude;[email];30;12.84;IAP;1;7
Perrot;Stéphane;[email];30;12.741;DS;1;34
Dufour;Alexandria;[email];30;12.643;IAP;1;8
Valette-Raymond;Thérèse;[email];30;12.549;DS;1;35
Guibert-Leconte;Célina;[email];30;12.519;FT;2;8
Marty;Céline;[email];30;12.506;IAC;1;8
Monnier;Joséphine;[email];30;12.462;IAP;1;9
Rodriguez;Jean;[email];30;12.434;FT;1;9
de;Diane;[email];15;12.428;IAC;1;9
Albert;Eugène;[email];15;12.425;IAC;2;10
Roy;Margaux-Chantal;[email];30;12.386;FT;1;10
Chauvet;Suzanne;[email];15;12.361;FT;1;11
Gillet;Thérèse;[email];30;12.35;IAC;1;11
Loiseau;Benoît-Nicolas;[email];30;12.254;FT;1;12
Voisin;Luc;[email];15;12.24;IAP;1;10
Ollivier;Charlotte;[email];30;12.165;FT;1;13
Gonzalez;Franck;[email];30;11.989;IAC;2;12
Pons;Anne;[email];15;11.891;HPDA;1;3
Guilbert;Frédérique;[email];30;11.878;IAC;2;13
Prevost;Jérôme;[email];15;11.845;FT;2;14
Muller;Anne-Camille;[email];30;11.741;FT;1;15
Lecoq;Dominique;[email];15;11.725;FT;1;16
Aubert;Margot;[email];30;11.681;IAC;2;14
Henry;Théodore;[email];30;11.632;FT;2;17
Le;Agathe;[email];30;11.624;HPDA;1;4
Charpentier;Alexandria;[email];30;11.614;FT;2;18
Hoareau;Joséphine;[email];15;11.44;FT;1;19
Martineau;Marguerite;[email];15;11.308;IAC;2;15
Hebert;Laurence;[email];15;11.207;IAC;2;16
Leclerc-Dupont;Xavier;[email];15;11.201;FT;2;20
de;Robert;[email];15;11.16;FT;1;21
Didier;Patricia;[email];15;11.127;IAC;2;17
Lebreton;Diane;[email];30;10.943;FT;2;22
Legendre;Olivie;[email];15;10.872;IAP;1;11
Menard-Perrier;Adélaïde;[email];15;10.837;FT;2;23
Dias;Maurice;[email];30;10.773;IAC;1;18
de;Manon;[email];30;10.772;FT;2;24
Levy;Alphonse;[email];15;10.663;HPDA;1;5
Pasquier-Pierre;Henri;[email];15;10.517;FT;1;25
Rolland;Nath;[email];15;10.45;IAC;1;19
Sanchez;Alexandrie;[email];15;10.417;FT;1;26
Masson;Martin;[email];15;10.401;IAC;1;20
Ramos;André;[email];15;10.313;HPDA;1;6
Pinto;Adrienne;[email];15;10.269;FT;1;27
Techer;Véronique;[email];15;10.178;FT;2;28
de;Thibaut;[email];15;10.135;FT;1;29
Diallo;Olivie-Philippine;[email];15;10.114;FT;1;30
Marty;Simone;[email];15;10.098;FT;3;31
Le;Bernadette;[email];15;10.065;FT;1;32
Bigot;Roger;[email];15;10.046;IAP;1;12
Hernandez;Alain;[email];15;9.884;IAP;2;13
Hoarau;Geneviève;[email];15;9.816;HPDA;2;7
Mallet;Daniel;[email];15;9.701;FT;1;33
de;Agnès;[email];15;9.68;FT;3;34
Nicolas;Édouard;[email];15;9.535;FT;1;35
Pottier-Barre;Guy;[email];15;9.527;IAP;1;14
Loiseau;Zacharie;[email];15;9.519;BI;3;1
Lebon;Suzanne;[email];15;9.514;BI;4;2
Guyon-Dumont;Océane;[email];15;9.443;BI;3;3
Simon;René;[email];15;9.441;HPDA;3;8
Perrier;Daniel;[email];15;9.038;HPDA;1;9
Dupont;Antoine;[email];15;8.86;BI;4;4
Arnaud;Daniel-Bernard;[email];15;8.779;BI;3;5
Fischer;Édith;[email];15;8.738;BI;4;6
Roux;Thierry;[email];15;8.159;BI;1;7
Cordier;Alain-Thibault;[email];15;8.15;BI;3;8
Lambert;Alexandre;[email];15;7.884;BI;1;9
Guichard;Victoire;[email];15;7.85;BI;2;10
Laroche;Michel;[email];15;7.207;IAP;1;15
Pichon;Jérôme;[email];15;6.565;IAP;4;16
Camus;Mathilde;[email];0;0;IAP;1;17
Pages;Frédéric;[email];0;0;HPDA;3;10
Bertrand;Capucine;[email];0;0;BI;1;11
Dupre;Gabriel-Victor;[email];30;17.417;IAC;1;21
Ribeiro;Marc;[email];30;16.946;ICC;1;1
Sauvage;Susan;[email];30;16.742;IAC;1;22
Alves;Denis-Adrien;[email];30;16.662;BI;1;12
Levy;Michel;[email];30;16.572;IAC;1;23
Boulay;Adélaïde;[email];30;16.54;IAC;1;24
Seguin;Marthe;[email];30;16.529;CS;1;1
Jacquet;Noël;[email];30;16.427;CS;1;2
Mallet;Monique;[email];30;16.333;IAP;1;18
Lamy-Besson;Charles;[email];30;16.301;CS;1;3
Herve;François;[email];30;16.26;INEM;1;1
Hamel;Marine;[email];30;16.199;IAC;1;25
Marie;Caroline;[email];30;16.129;INEM;1;2
Lemaitre;Jeannine;[email];30;16.114;CS;1;4
Humbert;Joséphine;[email];30;16.066;ICC;1;2
Lenoir;Benoît;[email];30;16.06;IAC;1;26
Marty;Pénélope;[email];30;16.038;IAC;1;27
Ramos;Alfred;[email];30;15.958;CS;1;5
Normand;Philippine;[email];30;15.873;CS;1;6
Dufour-Gallet;Luc;[email];30;15.779;HPDA;1;11
Gros;Corinne;[email];30;15.758;IAC;1;28
Dijoux;Isabelle;[email];30;15.746;CS;1;7
Gaillard;Dominique;[email];30;15.715;IAC;1;29
Ribeiro;Pénélope;[email];30;15.709;VISUA;1;1
Marchal;Zacharie;[email];30;15.695;CS;1;8
Guillou;Marc;[email];30;15.646;BI;1;13
Masson;Benjamin;[email];30;15.623;IAC;1;30
Bonnet;Georges;[email];30;15.575;INEM;1;3
Foucher;Jérôme;[email];30;15.568;ICC;1;3
Faure;Emmanuelle;[email];30;15.567;IAC;1;31
Louis;David;[email];30;15.55;CS;1;9
Rocher;Andrée;[email];30;15.535;IAC;1;32
Guerin;Gérard;[email];30;15.527;IAP;1;19
Bailly;Caroline;[email];30;15.491;IAC;1;33
Lucas;Christelle;[email];30;15.474;CS;1;10
Morel;Hugues;[email];30;15.468;VISUA;1;2
Blanc;Thibault-Charles;[email];30;15.448;CS;1;11
Allard;Étienne-Gilbert;[email];30;15.348;IAP;1;20
Bernard;Zacharie;[email];30;15.305;INEM;1;4
Lopez;daisy;[email];30;15.276;ICC;1;4
Legendre;Émile-Olivier;[email];30;15.221;IAC;1;34
Leclerc;Claire;[email];30;15.212;IAP;1;21
Bonnet;Raymond;[email];30;15.208;CS;1;12
Leblanc;Clémence;[email];30;15.206;CS;1;13
Marin;Gilbert;[email];30;15.169;IAC;1;35
Humbert-Barbe;Noémi;[email];30;15.128;CS;1;14
de;Étienne;[email];30;15.089;CS;1;15
de;Philippine;[email];30;15.056;INEM;1;5
Thibault;Juliette;[email];30;15.004;IAC;1;36
de;François;[email];30;14.982;VISUA;1;3
du;Léon;[email];30;14.927;IAP;1;22
Alves;Maurice;[email];30;14.918;INEM;1;6
Blanc;Marie;[email];30;14.894;CS;1;16
Clement;Denise-Alexandrie;[email];30;14.88;IAC;1;37
Ribeiro;Luc;[email];30;14.854;CS;1;17
du;Charlotte;[email];30;14.849;CS;1;18
du;Michèle;[email];30;14.835;IAP;1;23
Maillet;Hortense;[email];30;14.732;IAC;1;38
Chauveau;Françoise;[email];30;14.724;VISUA;1;4
Le;Jeanne;[email];30;14.689;IAC;1;39
Giraud;Louis;[email];30;14.683;BI;1;14
Lemaire;Hugues;[email];30;14.65;CS;1;19
Roy-Perret;Yves;[email];30;14.635;INEM;1;7
Riou;Isaac;[email];30;14.633;CS;1;20
Mace-Carre;Daniel;[email];30;14.632;HPDA;1;12
Normand;Laurence;[email];30;14.573;IAP;1;24
Etienne;Antoine;[email];30;14.559;CS;1;21
Le;Éric;[email];30;14.557;VISUA;1;5
Rolland;Lucas;[email];30;14.549;HPDA;1;13
Barre-Vallee;Frédérique;[email];30;14.522;CS;1;22
Bailly;Laurence;[email];30;14.516;INEM;1;8
Evrard;Noémi;[email];30;14.495;IAP;1;25
Faivre;Thibault;[email];30;14.348;ICC;1;5
de;Suzanne;[email];30;14.33;IAC;1;40
Dumas;Eugène;[email];30;14.321;IAC;1;41
Vidal;Michelle;[email];30;14.318;CS;1;23
Gauthier;Augustin;[email];15;14.286;INEM;1;9
Gomez;René;[email];30;14.276;CS;1;24
Lebreton;Denise;[email];30;14.272;IAC;1;42
Godard-Clerc;David;[email];30;14.256;IAP;1;26
Leroux;François;[email];30;14.251;IAC;1;43
Cordier;Célina;[email];30;14.246;ICC;1;6
Turpin;Marcelle;[email];30;14.244;CS;1;25
Guillou;Benjamin;[email];30;14.225;ICC;1;7
Renault-Jean;Lucas;[email];30;14.207;IAC;1;44
du;Gabriel;[email];30;14.198;ICC;1;8
de;Anaïs;[email];30;14.185;VISUA;1;6
Techer;Agathe;[email];30;14.182;CS;1;26
du;Étienne;[email];30;14.17;CS;1;27
Richard;Andrée;[email];30;14.137;IAP;1;27
Chevallier;Antoinette;[email];30;14.125;CS;1;28
Le;Alphonse;[email];30;14.121;BI;1;15
Maillard;Lucas;[email];30;13.923;BI;1;16
Leleu;André;[email];30;13.798;CS;1;29
Riou;Emmanuel;[email];30;13.785;CS;1;30
Lesage;David;[email];30;13.775;VISUA;1;7
Dubois;Grégoire;[email];30;13.753;CS;1;31
Leclercq;Paulette;[email];30;13.729;ICC;1;9
Faure;Thierry;[email];30;13.724;IAP;1;28
Boyer;Pierre;[email];30;13.718;INEM;1;10
Benard-Charpentier;Éric;[email];30;13.689;IAC;1;45
Le;Luce;[email];15;13.628;ICC;1;10
Gauthier-Martineau;Marcelle;[email];30;13.572;ICC;1;11
Lecomte;Monique;[email];15;13.528;BI;1;17
Delmas;Christiane;[email];30;13.454;CS;1;32
Cousin;Corinne;[email];30;13.436;CS;1;33
du;William;[email];30;13.426;BI;1;18
Maurice;Renée;[email];30;13.418;INEM;1;11
Poulain;Jeanne;[email];30;13.411;BI;1;19
Weber;Zacharie;[email];30;13.371;ICC;1;12
Rousseau;Louis;[email];30;13.354;VISUA;1;8
Hamel;Philippe;[email];30;13.291;ICC;1;13
Mercier;Élise;[email];30;13.287;HPDA;1;14
Chauvet;Bernard;[email];30;13.278;IAP;1;29
Pasquier;Théodore;[email];30;13.274;CS;1;34
Begue;Adèle;[email];30;13.236;IAC;1;46
Dumont;Adrien;[email];30;13.209;INEM;1;12
Ferrand-Texier;Gilbert;[email];30;13.16;CS;1;35
Rocher;Anastasie;[email];30;13.151;IAP;1;30
Le;Franck;[email];30;13.115;ICC;1;14
Renault;Michel;[email];30;13.111;HPDA;1;15
Wagner;Margaud-Laure;[email];30;13.095;ICC;1;15
de;Suzanne;[email];30;13.063;CS;1;36
Dufour;Gérard;[email];15;13.036;BI;1;20
Ferrand;David;[email];30;13.017;CS;1;37
Duhamel;François;[email];30;13.014;CS;1;38
Blot-Barbier;Franck;[email];30;12.99;CS;1;39
Martins;Benjamin;[email];30;12.989;IAC;1;47
du;Hugues;[email];30;12.979;IAP;1;31
Pons-Alves;Joséphine;[email];30;12.961;IAC;1;48
Andre;William;[email];15;12.897;BI;1;21
Martin;Diane;[email];30;12.893;ICC;1;16
Fournier;Auguste;[email];30;12.886;IAC;1;49
Louis;Théodore;[email];30;12.877;IAC;1;50
Joubert;Chantal;[email];30;12.875;INEM;1;13
Bouvet;Inès;[email];30;12.822;IAC;1;51
Le;Sylvie;[email];30;12.802;CS;1;40
Ollivier;Anouk-Pénélope;[email];30;12.756;INEM;1;14
Evrard;Olivie;[email];30;12.689;INEM;1;15
Thomas;François;[email];30;12.628;BI;1;22
Roche;Augustin;[email];30;12.601;VISUA;1;9
Blanchet;Gabriel;[email];15;12.597;BI;1;23
Boulanger;Stéphane;[email];15;12.471;CS;1;41
du;Marcelle;[email];30;12.394;IAC;1;52
Bouvier;André;[email];30;12.333;BI;1;24
Loiseau;Antoine;[email];30;12.307;IAC;1;53
Pottier;Jérôme;[email];30;12.294;CS;1;42
Lesage;Julie;[email];30;12.279;VISUA;1;10
Guibert;Jacques;[email];30;12.247;IAP;1;32
Loiseau;Alfred;[email];15;12.233;IAC;1;54
Albert;Paulette-Valérie;[email];30;12.222;ICC;1;17
Le;Brigitte;[email];15;12.217;VISUA;1;11
Lefort-Letellier;Antoine;[email];30;12.126;INEM;1;16
Guillot;Alice;[email];15;12.06;CS;1;43
de;Josette;[email];30;11.888;CS;1;44
Deschamps;Pénélope;[email];30;11.881;IAC;1;55
Maillot-Guyot;Frédérique;[email];15;11.851;BI;1;25
Le;Lucy;[email];15;11.79;CS;1;45
Charpentier-Leroux;Madeleine;[email];15;11.763;IAC;1;56
Meyer;Thérèse;[email];30;11.74;CS;1;46
Guyot;Marcel;[email];30;11.629;CS;1;47
du;Emmanuel;[email];15;11.617;IAC;1;57
de;Bernard;[email];15;11.602;CS;1;48
Bernard;Daniel;[email];30;11.59;IAP;1;33
Auger;Céline;[email];15;11.535;IAC;1;58
Picard;Auguste;[email];15;11.53;IAP;1;34
Allain;Augustin;[email];15;11.513;CS;1;49
Deschamps;Gilbert;[email];15;11.51;HPDA;2;16
Pichon;Aurore;[email];15;11.41;CS;1;50
Bruneau;Danielle-Joséphine;[email];15;11.389;CS;1;51
Nguyen;Océane;[email];15;11.37;CS;1;52
Fernandez;Julie;[email];30;11.349;ICC;1;18
Perret;Alexandre;[email];15;11.305;HPDA;1;17
Blondel;Élisabeth;[email];15;11.261;IAC;2;59
Lesage;Hugues;[email];30;11.169;INEM;1;17
Guibert-Huet;Zoé;[email];30;11.063;INEM;1;18
Tanguy;Henriette-Marthe;[email];15;10.95;CS;1;53
Vasseur;Gabrielle;[email];15;10.902;INEM;1;19
Mary;Pierre;[email];15;10.831;VISUA;1;12
Guibert;Michelle;[email];15;10.758;VISUA;1;13
Morin;Patrick;[email];15;10.731;BI;1;26
Guillon;Daniel;[email];15;10.726;BI;1;27
Gimenez;Claude;[email];15;10.602;CS;1;54
Hubert;Victor;[email];15;10.576;CS;1;55
Fischer;Astrid;[email];15;10.427;CS;1;56
de;Marguerite;[email];15;10.367;IAC;1;60
Vasseur;Victor;[email];15;10.337;VISUA;1;14
Bonnet;Simone-Gabrielle;[email];15;10.301;HPDA;1;18
Menard;Adrien-Xavier;[email];15;10.291;ICC;1;19
Carlier;Marcel;[email];15;10.29;INEM;1;20
Muller;Zacharie;[email];15;10.147;VISUA;1;15
Mendes;Andrée;[email];15;10.068;VISUA;1;16
David-Rey;Augustin;[email];15;9.891;CS;1;57
De;Philippe;[email];15;9.523;BI;1;28
Rousset;Éric;[email];15;9.459;CS;1;58
Albert;Dorothée;[email];15;9.291;CS;1;59
Mallet;Christophe-Honoré;[email];15;9.255;BI;1;29
Leconte;Édouard;[email];15;9.007;IAC;1;61
Clerc-Maillard;Auguste;[email];15;8.952;HPDA;1;19
Maillard;Léon;[email];15;8.768;VISUA;1;17
Coulon;Raymond-Édouard;[email];15;1.475;CS;1;60
Gauthier;Océane;[email];0;0;HPDA;2;20
Cohen;Jules;[email];0;0;IAC;1;62
Leclerc;Dominique;[email];0;0;CS;1;61
Picard;René;[email];0;0;IAC;1;63
Arnaud;Jules;[email];0;0;IAC;2;64
Martin;Joséphine;[email];0;0;IAC;1;65
du;Nath;[email];0;0;CS;1;62
Fournier;Anouk;[email];0;0;CS;1;63
Courtois;Hélène;[email];30;15.992;MMF;1;1
Le;Charlotte;[email];30;15.391;MMF;1;2
Rodrigues;Laetitia;[email];30;14.856;MMF;1;3
Lefebvre;Lucie;[email];30;14.85;MMF;1;4
de;daisy;[email];30;14.366;MMF;1;5
Allain;Léon;[email];30;14.299;MMF;1;6
Courtois;Virginie-Constance;[email];30;14.161;MMF;1;7
Morvan;Lucas;[email];30;14.157;MMF;1;8
Ollivier;Simone;[email];30;13.866;MMF;1;9
Guerin;Patricia;[email];30;13.776;MMF;1;10
Delaunay;Alexandria;[email];30;13.547;MMF;1;11
Morel;Antoine-Nicolas;[email];30;13.439;MMF;1;12
Costa;Inès;[email];30;13.394;MMF;1;13
Bernard;Franck;[email];30;13.291;MMF;1;14
Blanchard;Agnès;[email];30;13.079;ACTU;1;1
Martel;Marine;[email];30;12.916;MMF;1;15
Chauvin;Sébastien;[email];30;12.869;MMF;1;16
Garcia;Alexandre;[email];30;12.778;MMF;1;17
du;Eugène;[email];30;12.703;MMF;1;18
Marchal;Charlotte;[email];15;12.513;MMF;1;19
Benoit;Claude;[email];30;12.291;MMF;1;20
Pottier;Dorothée;[email];30;12.163;MMF;1;21
du;Stéphanie;[email];30;12.129;MMF;1;22
Bernard;François;[email];30;12.043;MMF;1;23
Humbert;Corinne;[email];30;11.801;MMF;1;24
Colin;Thierry;[email];15;11.784;ACTU;1;2
Lelievre;Charlotte;[email];30;11.766;MMF;1;25
Imbert;Olivie-Amélie;[email];30;11.635;MMF;1;26
Gerard;Thibault-Olivier;[email];15;11.616;MMF;1;27
Guillou;Maurice;[email];30;11.498;MMF;1;28
Pons;Étienne;[email];15;11.26;MMF;1;29
Pons;Hugues;[email];15;11.151;MMF;1;30
Raynaud;Hugues;[email];15;11.088;ACTU;1;3
Le;Robert;[email];15;11.062;MMF;1;31
Guillet;Louise;[email];15;11.058;MMF;1;32
Bailly-Lebrun;Laurent;[email];15;10.942;MMF;1;33
Meunier;Laurence;[email];30;10.826;ACTU;1;4
Denis;Marguerite;[email];30;10.745;MMF;1;34
Michel;Nicolas-Alexandre;[email];15;10.663;MMF;1;35
Labbe;Marine;[email];15;10.627;MMF;1;36
Schmitt;Odette;[email];15;10.226;MMF;1;37
Aubert;René;[email];15;10.186;MMF;1;38
Lebon;Thibault;[email];15;10.096;MMF;1;39
Rocher;Richard;[email];15;9.971;MMF;1;40
Perrin;Denise-Valentine;[email];15;9.953;MMF;1;41
Leclerc;Élisabeth;[email];15;9.743;MMF;1;42
Grenier;Antoine;[email];15;9.736;ACTU;1;5
Colas;David;[email];15;9.724;ACTU;1;6
Bouvier;David;[email];15;9.645;MMF;1;43
du;Frédéric;[email];15;9.532;MMF;1;44
Charrier-Lelievre;Marthe;[email];15;9.468;MMF;1;45
Pinto;Adélaïde-Antoinette;[email];15;9.363;MMF;1;46
Bernard;Luc-Léon;[email];15;9.061;MMF;1;47
Martel;Antoine;[email];15;8.902;MMF;1;48
Boutin;Hortense;[email];15;8.569;MMF;1;49
Hoareau;Louis;[email];15;8.389;MMF;1;50
Carre-Diaz;Alexandre;[email];15;8.13;MMF;1;51
Maurice;Raymond;[email];15;7.589;MMF;1;52
Jourdan;Louise;[email];15;7.401;MMF;1;53
Colas;François;[email];15;7.319;ACTU;1;7
Picard;Georges-Olivier;[email];15;7.313;MMF;1;54
Durand;Élise;[email];15;7.06;MMF;1;55
Morel;Noël;[email];15;6.666;MMF;1;56
Poulain;Cécile;[email];15;6.597;MMF;1;57
Denis;Françoise;[email];15;6.388;MMF;1;58
Gay;Isabelle;[email];15;6.273;MMF;1;59
Lacombe;Alix;[email];15;6.187;MMF;1;60
Riou;Thibault;[email];15;6.066;MMF;1;61
Le;Christiane;[email];15;5.961;ACTU;1;8
Hebert;Bertrand;[email];15;5.887;MMF;1;62
Valentin;Adrien;[email];15;5.273;MMF;1;63
Le;Anouk;[email];15;4.927;ACTU;1;9
Lambert;Aimée;[email];15;2.987;MMF;1;64
Breton;Brigitte;[email];0;0;MMF;1;65
