prenom;nom;login;ECTS acquis;Moyenne;Choix 1;Choix 2
Hélène;Courtois;[email];30;15,992;MMF;ACTU
Charlotte;Le;[email];30;15,391;MMF;ACTU
Laetitia;Rodrigues;[email];30;14,856;MMF;ACTU
Lucie;Lefebvre;[email];30;14,85;MMF;ACTU
daisy;de;[email];30;14,366;MMF;ACTU
Léon;Allain;[email];30;14,299;MMF;ACTU
Virginie-Constance;Courtois;[email];30;14,161;MMF;ACTU
Lucas;Morvan;[email];30;14,157;MMF;ACTU
Simone;Ollivier;[email];30;13,866;MMF;ACTU
Patricia;Guerin;[email];30;13,776;MMF;ACTU
Alexandria;Delaunay;[email];30;13,547;MMF;ACTU
Antoine-Nicolas;Morel;[email];30;13,439;MMF;ACTU
Inès;Costa;[email];30;13,394;MMF;ACTU
Franck;Bernard;[email];30;13,291;MMF;ACTU
Agnès;Blanchard;[email];30;13,079;ACTU;MMF
Marine;Martel;[email];30;12,916;MMF;ACTU
Sébastien;Chauvin;[email];30;12,869;MMF;ACTU
Alexandre;Garcia;[email];30;12,778;MMF;ACTU
Eugène;du;[email];30;12,703;MMF;ACTU
Claude;Benoit;[email];30;12,291;MMF;ACTU
Dorothée;Pottier;[email];30;12,163;MMF;ACTU
Stéphanie;du;[email];30;12,129;MMF;ACTU
François;Bernard;[email];30;12,043;MMF;ACTU
Corinne;Humbert;[email];30;11,801;MMF;ACTU
Charlotte;Lelievre;[email];30;11,766;MMF;ACTU
Olivie-Amélie;Imbert;[email];30;11,635;MMF;ACTU
Maurice;Guillou;[email];30;11,498;MMF;ACTU
Laurence;Meunier;[email];30;10,826;ACTU;MMF
Marguerite;Denis;[email];30;10,745;MMF;ACTU
Charlotte;Marchal;[email];15;12,513;MMF;ACTU
Thierry;Colin;[email];15;11,784;ACTU;MMF
Thibault-Olivier;Gerard;[email];15;11,616;MMF;ACTU
Étienne;Pons;[email];15;11,26;MMF;ACTU
Hugues;Pons;[email];15;11,151;MMF;ACTU
Hugues;Raynaud;[email];15;11,088;ACTU;MMF
Robert;Le;[email];15;11,062;MMF;ACTU
Louise;Guillet;[email];15;11,058;MMF;ACTU
Laurent;Bailly-Lebrun;[email];15;10,942;MMF;ACTU
Nicolas-Alexandre;Michel;[email];15;10,663;MMF;ACTU
Odette;Schmitt;[email];15;10,226;MMF;ACTU
René;Aubert;[email];15;10,186;MMF;ACTU
Antoine;Grenier;[email];15;9,736;ACTU;MMF
David;Colas;[email];15;9,724;ACTU;MMF
François;Colas;[email];15;7,319;ACTU;MMF
Christiane;Le;[email];15;5,961;ACTU;MMF
Anouk;Le;[email];15;4,927;ACTU;MMF
Thibault;Lebon;[email];15;10,096;MMF;ACTU
Richard;Rocher;[email];15;9,971;MMF;ACTU
Denise-Valentine;Perrin;[email];15;9,953;MMF;ACTU
Élisabeth;Leclerc;[email];15;9,743;MMF;ACTU
David;Bouvier;[email];15;9,645;MMF;ACTU
Frédéric;du;[email];15;9,532;MMF;ACTU
Marine;Labbe;[email];15;10,627;MMF;ACTU
Marthe;Charrier-Lelievre;[email];15;9,468;MMF;ACTU
Adélaïde-Antoinette;Pinto;[email];15;9,363;MMF;ACTU
Luc-Léon;Bernard;[email];15;9,061;MMF;ACTU
Antoine;Martel;[email];15;8,902;MMF;ACTU
Hortense;Boutin;[email];15;8,569;MMF;ACTU
Louis;Hoareau;[email];15;8,389;MMF;ACTU
Alexandre;Carre-Diaz;[email];15;8,13;MMF;ACTU
Raymond;Maurice;[email];15;7,589;MMF;ACTU
Louise;Jourdan;[email];15;7,401;MMF;ACTU
Georges-Olivier;Picard;[email];15;7,313;MMF;ACTU
Élise;Durand;[email];15;7,06;MMF;ACTU
Noël;Morel;[email];15;6,666;MMF;ACTU
Cécile;Poulain;[email];15;6,597;MMF;ACTU
Françoise;Denis;[email];15;6,388;MMF;ACTU
Isabelle;Gay;[email];15;6,273;MMF;ACTU
Alix;Lacombe;[email];15;6,187;MMF;ACTU
Thibault;Riou;[email];15;6,066;MMF;ACTU
Bertrand;Hebert;[email];15;5,887;MMF;ACTU
Adrien;Valentin;[email];15;5,273;MMF;ACTU
Aimée;Lambert;[email];15;2,987;MMF;ACTU
Brigitte;Breton;[email];0;0;MMF;ACTU
